Literacy Pillar,Resource Type,Resource Name,Related Screeners,Related Subtests,Grade Range,Grade Filter,Notes,Hyperlink URL
Phonemic Awareness,Intervention,Lexia Core 5,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-5),"2,3,4,5",,
Phonemic Awareness,Intervention,Abracadabra,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(1-2),"1,2",MLL,https://literacy.concordia.ca/resources/abra/teacher/en/
Phonemic Awareness,Intervention,Kilpatrick – Equipped for Reading Success,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-12),"3,4,5,6,7,8,9,10,11,12",,https://equippedforreadingsuccess.com/
Phonemic Awareness,Intervention,Heggerty – Bridge The Gap,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-12),"2,3,4,5,6,7,8,9,10,11,12",,https://shop.heggerty.org/shop-products/?_topic_category_facet=phonemic-awareness-intervention
Phonics,Drill Down Assessment,Words Their Way Inventory,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,,,,https://lrsdcdn.sharepoint.com/:f:/r/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/Structured%20Literacy/Assessments%20%26%20Interventions/Phonics/Words%20Their%20Way%20Inventories?csf=1&web=1&e=bKahaI
Phonics,Drill Down Assessment,CORE Phonics Survey,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-12),"K,1,2,3,4,5,6,7,8,9,10,11,12",,https://lrsdcdn.sharepoint.com/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/Forms/AllItems.aspx?id=%2Fsites%2FTeachingLearning%2Fcurriculum%2FLiteracy%2FEarly%20Literacy%2FStructured%20Literacy%2FAssessments%20%26%20Interventions%2FPhonics%2FOther%20Phonics%20Assessments%2FCORE%20Phonics%20Survey%2Epdf&parent=%2Fsites%2FTeachingLearning%2Fcurriculum%2FLiteracy%2FEarly%20Literacy%2FStructured%20Literacy%2FAssessments%20%26%20Interventions%2FPhonics%2FOther%20Phonics%20Assessments
Phonics,Drill Down Assessment,Quick Phonics Screener,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-12),"K,1,2,3,4,5,6,7,8,9,10,11,12",,https://lrsdcdn.sharepoint.com/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/Forms/AllItems.aspx?csf=1&web=1&e=zM0Vr5&CID=09cccb99%2D754e%2D4539%2Dbacd%2D63499595c8ed&FolderCTID=0x012000F20499129962D74E9046ECDF35332B03&id=%2Fsites%2FTeachingLearning%2Fcurriculum%2FLiteracy%2FEarly%20Literacy%2FStructured%20Literacy%2FAssessments%20%26%20Interventions%2FPhonics%2FOther%20Phonics%20Assessments%2FQuick%20Phonics%20Screener%2Epdf&viewid=46f2e15a%2D621a%2D4c2d%2Da473%2D2d8c27980932&parent=%2Fsites%2FTeachingLearning%2Fcurriculum%2FLiteracy%2FEarly%20Literacy%2FStructured%20Literacy%2FAssessments%20%26%20Interventions%2FPhonics%2FOther%20Phonics%20Assessments
Phonics,Drill Down Assessment,UFLI Placement Assessment,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,,,,https://lrsdcdn.sharepoint.com/:b:/r/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/Structured%20Literacy/Assessments%20%26%20Interventions/Phonics/UFLI%20Placement%20Assessment.pdf?csf=1&web=1&e=x8NIof
Phonics,Intervention,SRA Early Interventions in Reading,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-3),"K,1,2,3",,
Phonics,Intervention,Lexia Core 5,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-5),"2,3,4,5",,
Phonics,Intervention,Lexia PowerUp,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(6-12),"6,7,8,9,10,11,12",,
Phonics,Intervention,SRA Corrective Reading,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-12),"3,4,5,6,7,8,9,10,11,12",,
Phonics,Intervention,Abracadabra,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(1-2),"1,2",MLL,https://literacy.concordia.ca/resources/abra/teacher/en/
Phonics,Intervention,UFLI Manual,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2); (FI 2-3),"K,1,2,FI 2,FI 3",,https://ufli.education.ufl.edu/foundations-materials/
Phonics,Intervention,Orton-Gilingham,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2),"K,1,2",,https://www.ortonacademy.org/
Phonics,Intervention,Word Connections,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-8),"3,4,5,6,7,8",,https://lrsdcdn.sharepoint.com/:f:/r/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/Structured%20Literacy/Phonics/Middle%20Years%20Phonics%20Resources/Word%20Connections?csf=1&web=1&e=qZBz6e
Phonics,Intervention,Rewards,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(4-12),"4,5,6,7,8,9,10,11,12",,
Reading Fluency,Drill Down Assessment,DIBELS Oral Reading Fluency Progress Monitoring,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-8),"2,3,4,5,6,7,8",,https://lrsdcdn.sharepoint.com/:f:/r/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/LRSD%20Literacy%20Assessments/DIBELS%20-%20English/Progress%20Monitoring?csf=1&web=1&e=RMQG7y
Reading Fluency,Intervention,Lexia Core 5,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-5),"2,3,4,5",,
Reading Fluency,Intervention,Lexia PowerUp,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(6-12),"6,7,8,9,10,11,12",,
Reading Fluency,Intervention,SRA Corrective Reading,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-12),"3,4,5,6,7,8,9,10,11,12",,
Reading Fluency,Intervention,Abracadabra,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(1-2),"1,2",MLL,https://literacy.concordia.ca/resources/abra/teacher/en/
Reading Fluency,Intervention,UFLI Manual,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2); (FI 2-3),"K,1,2,FI 2,FI 3",,https://ufli.education.ufl.edu/foundations-materials/
Reading Fluency,Intervention,Orton-Gilingham,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2),"K,1,2",,https://www.ortonacademy.org/
Reading Fluency,Intervention,Rewards,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(4-12),"4,5,6,7,8,9,10,11,12",,
Vocabulary,Intervention,Lexia Core 5,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-5),"2,3,4,5",,
Vocabulary,Intervention,Lexia PowerUp,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(6-12),"6,7,8,9,10,11,12",,
Vocabulary,Intervention,SRA Corrective Reading,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-12),"3,4,5,6,7,8,9,10,11,12",,
Vocabulary,Intervention,Word Connections,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-8),"3,4,5,6,7,8",,https://lrsdcdn.sharepoint.com/:f:/r/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/Structured%20Literacy/Phonics/Middle%20Years%20Phonics%20Resources/Word%20Connections?csf=1&web=1&e=qZBz6e
Vocabulary,Intervention,Rewards,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(4-12),"4,5,6,7,8,9,10,11,12",,
Reading Comprehension,Drill Down Assessment,DIBELS Maze Progress Monitoring,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-8),"2,3,4,5,6,7,8",,https://lrsdcdn.sharepoint.com/sites/TeachingLearning/curriculum/Literacy/Early%20Literacy/Forms/AllItems.aspx?csf=1&web=1&e=RMQG7y&CID=2b4cc833%2D6eee%2D4304%2D8025%2D610cfaf221e3&FolderCTID=0x012000F20499129962D74E9046ECDF35332B03&id=%2Fsites%2FTeachingLearning%2Fcurriculum%2FLiteracy%2FEarly%20Literacy%2FLRSD%20Literacy%20Assessments%2FDIBELS%20%2D%20English%2FProgress%20Monitoring
Reading Comprehension,Intervention,Lexia Core 5,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(2-5),"2,3,4,5",,
Reading Comprehension,Intervention,Lexia PowerUp,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(6-12),"6,7,8,9,10,11,12",,
Reading Comprehension,Intervention,SRA Corrective Reading,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-12),"3,4,5,6,7,8,9,10,11,12",,
Reading Comprehension,Intervention,Abracadabra,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(1-2),"1,2",MLL,https://literacy.concordia.ca/resources/abra/teacher/en/
Reading Comprehension,Intervention,UFLI Manual,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2),"K,1,2",,https://ufli.education.ufl.edu/foundations-materials/
Reading Comprehension,Intervention,Orton-Gilingham,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2),"K,1,2",,https://www.ortonacademy.org/
Reading Comprehension,Intervention,Word Origins,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-8),"3,4,5,6,7,8",,
Reading Comprehension,Intervention,Rewards,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(4-12),"4,5,6,7,8,9,10,11,12",,
Orthography,Intervention,Handwriting without Tears,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-1),"K,1",,
Orthography,Intervention,UFLI Manual,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2),"K,1,2",,https://ufli.education.ufl.edu/foundations-materials/
Orthography,Intervention,Orton-Gilingham,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(K-2),"K,1,2",,https://www.ortonacademy.org/
Orthography,Intervention,Word Origins,DIBELS; CTOPP-2,Letter Naming Fluency; Phonemic Segmentation Fluency; Nonsense Word Fluency: Correct Letter Sounds; Nonsense Word Fluency: Words Read Correctly; Word Reading Fluency; Oral Reading Fluency: Accuracy; Oral Reading Fluency: Words Correct; Maze; Blending; Elision,(3-8),"3,4,5,6,7,8",,
